Weight_Class,Max_Rounds,Ending_Round,Winner,Win_By,B_Name,B_Age,B_Height,B_Weight,B_Reach,B_Stance,B_Wins,B_Losses,B_Draws,B_Career_Significant_Strikes_Landed_PM,B_Career_Striking_Accuracy,B_Career_Significant_Strike_Defence,B_Career_Takedown_Average,B_Career_Takedown_Accuracy,B_Career_Takedown_Defence,B_Career_Submission_Average,B_Knockdowns,B_Significant_Strikes_Landed,B_Significant_Strikes_Attempted,B_Significant_Strike_Perc,B_Significant_Strikes_Distance_Landed,B_Significant_Strikes_Distance_Attempted,B_Significant_Strikes_Clinch_Landed,B_Significant_Strikes_Clinch_Attempted,B_Significant_Strikes_Ground_Landed,B_Significant_Strikes_Ground_Attempted,B_Head_Significant_Strikes_Attempted,B_Head_Significant_Strikes_Landed,B_Body_Significant_Strikes_Attempted,B_Body_Significant_Strikes_Landed,B_Leg_Significant_Strikes_Attempted,B_Leg_Significant_Strikes_Landed,B_Total_Strikes_Attempted,B_Total_Strikes_Landed,B_Takedowns_Attempted,B_Takedowns_Landed,B_Takedown_Perc,B_Submission_Attempts,B_Grappling_Reversals,B_Grappling_Control_Time,B_Round_One_Knockdowns,B_Round_One_Significant_Strikes_Landed,B_Round_One_Significant_Strikes_Attempted,B_Round_One_Significant_Strike_Perc,B_Round_One_Significant_Strikes_Distance_Landed,B_Round_One_Significant_Strikes_Distance_Attempted,B_Round_One_Significant_Strikes_Clinch_Landed,B_Round_One_Significant_Strikes_Clinch_Attempted,B_Round_One_Significant_Strikes_Ground_Landed,B_Round_One_Significant_Strikes_Ground_Attempted,B_Round_One_Head_Significant_Strikes_Attempted,B_Round_One_Head_Significant_Strikes_Landed,B_Round_One_Body_Significant_Strikes_Attempted,B_Round_One_Body_Significant_Strikes_Landed,B_Round_One_Leg_Significant_Strikes_Attempted,B_Round_One_Leg_Significant_Strikes_Landed,B_Round_One_Total_Strikes_Attempted,B_Round_One_Total_Strikes_Landed,B_Round_One_Takedowns_Attempted,B_Round_One_Takedowns_Landed,B_Round_One_Takedown_Perc,B_Round_One_Submission_Attempts,B_Round_One_Grappling_Reversals,B_Round_One_Grappling_Control_Time,B_Round_Two_Knockdowns,B_Round_Two_Significant_Strikes_Landed,B_Round_Two_Significant_Strikes_Attempted,B_Round_Two_Significant_Strike_Perc,B_Round_Two_Significant_Strikes_Distance_Landed,B_Round_Two_Significant_Strikes_Distance_Attempted,B_Round_Two_Significant_Strikes_Clinch_Landed,B_Round_Two_Significant_Strikes_Clinch_Attempted,B_Round_Two_Significant_Strikes_Ground_Landed,B_Round_Two_Significant_Strikes_Ground_Attempted,B_Round_Two_Head_Significant_Strikes_Attempted,B_Round_Two_Head_Significant_Strikes_Landed,B_Round_Two_Body_Significant_Strikes_Attempted,B_Round_Two_Body_Significant_Strikes_Landed,B_Round_Two_Leg_Significant_Strikes_Attempted,B_Round_Two_Leg_Significant_Strikes_Landed,B_Round_Two_Total_Strikes_Attempted,B_Round_Two_Total_Strikes_Landed,B_Round_Two_Takedowns_Attempted,B_Round_Two_Takedowns_Landed,B_Round_Two_Takedown_Perc,B_Round_Two_Submission_Attempts,B_Round_Two_Grappling_Reversals,B_Round_Two_Grappling_Control_Time,B_Round_Three_Knockdowns,B_Round_Three_Significant_Strikes_Landed,B_Round_Three_Significant_Strikes_Attempted,B_Round_Three_Significant_Strike_Perc,B_Round_Three_Significant_Strikes_Distance_Landed,B_Round_Three_Significant_Strikes_Distance_Attempted,B_Round_Three_Significant_Strikes_Clinch_Landed,B_Round_Three_Significant_Strikes_Clinch_Attempted,B_Round_Three_Significant_Strikes_Ground_Landed,B_Round_Three_Significant_Strikes_Ground_Attempted,B_Round_Three_Head_Significant_Strikes_Attempted,B_Round_Three_Head_Significant_Strikes_Landed,B_Round_Three_Body_Significant_Strikes_Attempted,B_Round_Three_Body_Significant_Strikes_Landed,B_Round_Three_Leg_Significant_Strikes_Attempted,B_Round_Three_Leg_Significant_Strikes_Landed,B_Round_Three_Total_Strikes_Attempted,B_Round_Three_Total_Strikes_Landed,B_Round_Three_Takedowns_Attempted,B_Round_Three_Takedowns_Landed,B_Round_Three_Takedown_Perc,B_Round_Three_Submission_Attempts,B_Round_Three_Grappling_Reversals,B_Round_Three_Grappling_Control_Time,B_Round_Four_Knockdowns,B_Round_Four_Significant_Strikes_Landed,B_Round_Four_Significant_Strikes_Attempted,B_Round_Four_Significant_Strike_Perc,B_Round_Four_Significant_Strikes_Distance_Landed,B_Round_Four_Significant_Strikes_Distance_Attempted,B_Round_Four_Significant_Strikes_Clinch_Landed,B_Round_Four_Significant_Strikes_Clinch_Attempted,B_Round_Four_Significant_Strikes_Ground_Landed,B_Round_Four_Significant_Strikes_Ground_Attempted,B_Round_Four_Head_Significant_Strikes_Attempted,B_Round_Four_Head_Significant_Strikes_Landed,B_Round_Four_Body_Significant_Strikes_Attempted,B_Round_Four_Body_Significant_Strikes_Landed,B_Round_Four_Leg_Significant_Strikes_Attempted,B_Round_Four_Leg_Significant_Strikes_Landed,B_Round_Four_Total_Strikes_Attempted,B_Round_Four_Total_Strikes_Landed,B_Round_Four_Takedowns_Attempted,B_Round_Four_Takedowns_Landed,B_Round_Four_Takedown_Perc,B_Round_Four_Submission_Attempts,B_Round_Four_Grappling_Reversals,B_Round_Four_Grappling_Control_Time,B_Round_Five_Knockdowns,B_Round_Five_Significant_Strikes_Landed,B_Round_Five_Significant_Strikes_Attempted,B_Round_Five_Significant_Strike_Perc,B_Round_Five_Significant_Strikes_Distance_Landed,B_Round_Five_Significant_Strikes_Distance_Attempted,B_Round_Five_Significant_Strikes_Clinch_Landed,B_Round_Five_Significant_Strikes_Clinch_Attempted,B_Round_Five_Significant_Strikes_Ground_Landed,B_Round_Five_Significant_Strikes_Ground_Attempted,B_Round_Five_Head_Significant_Strikes_Attempted,B_Round_Five_Head_Significant_Strikes_Landed,B_Round_Five_Body_Significant_Strikes_Attempted,B_Round_Five_Body_Significant_Strikes_Landed,B_Round_Five_Leg_Significant_Strikes_Attempted,B_Round_Five_Leg_Significant_Strikes_Landed,B_Round_Five_Total_Strikes_Attempted,B_Round_Five_Total_Strikes_Landed,B_Round_Five_Takedowns_Attempted,B_Round_Five_Takedowns_Landed,B_Round_Five_Takedown_Perc,B_Round_Five_Submission_Attempts,B_Round_Five_Grappling_Reversals,B_Round_Five_Grappling_Control_Time,R_Name,R_Age,R_Height,R_Weight,R_Reach,R_Stance,R_Wins,R_Losses,R_Draws,R_Career_Significant_Strikes_Landed_PM,R_Career_Striking_Accuracy,R_Career_Significant_Strike_Defence,R_Career_Takedown_Average,R_Career_Takedown_Accuracy,R_Career_Takedown_Defence,R_Career_Submission_Average,R_Knockdowns,R_Significant_Strikes_Landed,R_Significant_Strikes_Attempted,R_Significant_Strike_Perc,R_Significant_Strikes_Distance_Landed,R_Significant_Strikes_Distance_Attempted,R_Significant_Strikes_Clinch_Landed,R_Significant_Strikes_Clinch_Attempted,R_Significant_Strikes_Ground_Landed,R_Significant_Strikes_Ground_Attempted,R_Head_Significant_Strikes_Attempted,R_Head_Significant_Strikes_Landed,R_Body_Significant_Strikes_Attempted,R_Body_Significant_Strikes_Landed,R_Leg_Significant_Strikes_Attempted,R_Leg_Significant_Strikes_Landed,R_Total_Strikes_Attempted,R_Total_Strikes_Landed,R_Takedowns_Attempted,R_Takedowns_Landed,R_Takedown_Perc,R_Submission_Attempts,R_Grappling_Reversals,R_Grappling_Control_Time,R_Round_One_Knockdowns,R_Round_One_Significant_Strikes_Landed,R_Round_One_Significant_Strikes_Attempted,R_Round_One_Significant_Strike_Perc,R_Round_One_Significant_Strikes_Distance_Attempted,R_Round_One_Significant_Strikes_Distance_Landed,R_Round_One_Significant_Strikes_Clinch_Attempted,R_Round_One_Significant_Strikes_Clinch_Landed,R_Round_One_Significant_Strikes_Ground_Attempted,R_Round_One_Significant_Strikes_Ground_Landed,R_Round_One_Head_Significant_Strikes_Attempted,R_Round_One_Head_Significant_Strikes_Landed,R_Round_One_Body_Significant_Strikes_Attempted,R_Round_One_Body_Significant_Strikes_Landed,R_Round_One_Leg_Significant_Strikes_Attempted,R_Round_One_Leg_Significant_Strikes_Landed,R_Round_One_Total_Strikes_Attempted,R_Round_One_Total_Strikes_Landed,R_Round_One_Takedowns_Attempted,R_Round_One_Takedowns_Landed,R_Round_One_Takedown_Perc,R_Round_One_Submission_Attempts,R_Round_One_Grappling_Reversals,R_Round_One_Grappling_Control_Time,R_Round_Two_Knockdowns,R_Round_Two_Significant_Strikes_Landed,R_Round_Two_Significant_Strikes_Attempted,R_Round_Two_Significant_Strike_Perc,R_Round_Two_Significant_Strikes_Distance_Attempted,R_Round_Two_Significant_Strikes_Distance_Landed,R_Round_Two_Significant_Strikes_Clinch_Attempted,R_Round_Two_Significant_Strikes_Clinch_Landed,R_Round_Two_Significant_Strikes_Ground_Attempted,R_Round_Two_Significant_Strikes_Ground_Landed,R_Round_Two_Head_Significant_Strikes_Attempted,R_Round_Two_Head_Significant_Strikes_Landed,R_Round_Two_Body_Significant_Strikes_Attempted,R_Round_Two_Body_Significant_Strikes_Landed,R_Round_Two_Leg_Significant_Strikes_Attempted,R_Round_Two_Leg_Significant_Strikes_Landed,R_Round_Two_Total_Strikes_Attempted,R_Round_Two_Total_Strikes_Landed,R_Round_Two_Takedowns_Attempted,R_Round_Two_Takedowns_Landed,R_Round_Two_Takedown_Perc,R_Round_Two_Submission_Attempts,R_Round_Two_Grappling_Reversals,R_Round_Two_Grappling_Control_Time,R_Round_Three_Knockdowns,R_Round_Three_Significant_Strikes_Landed,R_Round_Three_Significant_Strikes_Attempted,R_Round_Three_Significant_Strike_Perc,R_Round_Three_Significant_Strikes_Distance_Attempted,R_Round_Three_Significant_Strikes_Distance_Landed,R_Round_Three_Significant_Strikes_Clinch_Attempted,R_Round_Three_Significant_Strikes_Clinch_Landed,R_Round_Three_Significant_Strikes_Ground_Attempted,R_Round_Three_Significant_Strikes_Ground_Landed,R_Round_Three_Head_Significant_Strikes_Attempted,R_Round_Three_Head_Significant_Strikes_Landed,R_Round_Three_Body_Significant_Strikes_Attempted,R_Round_Three_Body_Significant_Strikes_Landed,R_Round_Three_Leg_Significant_Strikes_Attempted,R_Round_Three_Leg_Significant_Strikes_Landed,R_Round_Three_Total_Strikes_Attempted,R_Round_Three_Total_Strikes_Landed,R_Round_Three_Takedowns_Attempted,R_Round_Three_Takedowns_Landed,R_Round_Three_Takedown_Perc,R_Round_Three_Submission_Attempts,R_Round_Three_Grappling_Reversals,R_Round_Three_Grappling_Control_Time,R_Round_Four_Knockdowns,R_Round_Four_Significant_Strikes_Landed,R_Round_Four_Significant_Strikes_Attempted,R_Round_Four_Significant_Strike_Perc,R_Round_Four_Significant_Strikes_Distance_Attempted,R_Round_Four_Significant_Strikes_Distance_Landed,R_Round_Four_Significant_Strikes_Clinch_Attempted,R_Round_Four_Significant_Strikes_Clinch_Landed,R_Round_Four_Significant_Strikes_Ground_Attempted,R_Round_Four_Significant_Strikes_Ground_Landed,R_Round_Four_Head_Significant_Strikes_Attempted,R_Round_Four_Head_Significant_Strikes_Landed,R_Round_Four_Body_Significant_Strikes_Attempted,R_Round_Four_Body_Significant_Strikes_Landed,R_Round_Four_Leg_Significant_Strikes_Attempted,R_Round_Four_Leg_Significant_Strikes_Landed,R_Round_Four_Total_Strikes_Attempted,R_Round_Four_Total_Strikes_Landed,R_Round_Four_Takedowns_Attempted,R_Round_Four_Takedowns_Landed,R_Round_Four_Takedown_Perc,R_Round_Four_Submission_Attempts,R_Round_Four_Grappling_Reversals,R_Round_Four_Grappling_Control_Time,R_Round_Five_Knockdowns,R_Round_Five_Significant_Strikes_Landed,R_Round_Five_Significant_Strikes_Attempted,R_Round_Five_Significant_Strike_Perc,R_Round_Five_Significant_Strikes_Distance_Attempted,R_Round_Five_Significant_Strikes_Distance_Landed,R_Round_Five_Significant_Strikes_Clinch_Attempted,R_Round_Five_Significant_Strikes_Clinch_Landed,R_Round_Five_Significant_Strikes_Ground_Attempted,R_Round_Five_Significant_Strikes_Ground_Landed,R_Round_Five_Head_Significant_Strikes_Attempted,R_Round_Five_Head_Significant_Strikes_Landed,R_Round_Five_Body_Significant_Strikes_Attempted,R_Round_Five_Body_Significant_Strikes_Landed,R_Round_Five_Leg_Significant_Strikes_Attempted,R_Round_Five_Leg_Significant_Strikes_Landed,R_Round_Five_Total_Strikes_Attempted,R_Round_Five_Total_Strikes_Landed,R_Round_Five_Takedowns_Attempted,R_Round_Five_Takedowns_Landed,R_Round_Five_Takedown_Perc,R_Round_Five_Submission_Attempts,R_Round_Five_Grappling_Reversals,R_Round_Five_Grappling_Control_Time,R_Age_Bucket,B_Age_Bucket,R_Height_Bucket,B_Height_Bucket
Middleweight,3,2,Blue,SUB,Jordan Johnson,29,74,205,79,Orthodox,10,0,0,3.45,47,53,3.25,42,100,1.2,0,35,55,63,3,15,2,2,30,38,52,33,2,1,1,1,82,55,4,3,75,2,0,3:35,0,32,49,65,1,11,2,2,29,36,47,31,2,1,0,0,76,52,3,2,66,1,0,3:21,0,3,6,50,2,4,0,0,1,2,5,2,0,0,1,1,6,3,1,1,100,1,0,0:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Adam Yandiev,30,69,185,74,Orthodox,9,1,0,0.18,8,36,0.0,0,25,0.0,0,1,12,8,1,10,0,2,0,0,9,0,2,0,1,1,12,1,0,0,,0,0,0:00,0,1,11,9,9,1,2,0,0,0,8,0,2,0,1,1,11,1,0,0,,0,0,0:00,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(27.0, 29.0]","(68.0, 71.0]","(73.0, 83.0]"
Welterweight,3,3,Red,DEC,Stefan Sekulic,26,72,170,75,Southpaw,12,4,0,1.83,50,64,2.0,33,25,0.5,0,22,58,37,19,52,3,6,0,0,34,6,9,3,15,13,68,31,5,1,20,0,0,2:16,0,9,19,47,8,18,1,1,0,0,12,3,1,1,6,5,21,11,1,0,0,0,0,0:43,0,6,19,31,5,17,1,2,0,0,8,1,7,1,4,4,23,10,2,1,50,0,0,0:52,0,7,20,35,6,17,1,3,0,0,14,2,1,1,5,4,24,10,2,0,0,0,0,0:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ramazan Emeev,31,70,170,76,Southpaw,20,5,0,2.52,45,66,2.29,29,66,0.6,1,36,84,42,17,58,12,17,7,9,64,22,17,12,3,2,96,47,3,2,66,1,0,2:24,1,15,34,44,21,6,6,3,7,6,28,13,5,1,1,1,41,21,1,1,100,1,0,1:17,0,11,23,47,18,6,5,5,0,0,16,5,5,5,2,1,24,12,0,0,,0,0,0:13,0,10,27,37,19,5,6,4,2,1,20,4,7,6,0,0,31,14,2,1,50,0,0,0:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(17.999, 27.0]","(68.0, 71.0]","(70.0, 73.0]"
Bantamweight,3,3,Red,DEC,Terrion Ware,32,68,135,71,Orthodox,17,9,0,4.02,32,50,0.5,22,44,0.0,0,8,34,23,3,27,0,0,5,7,28,5,5,3,1,0,51,22,0,0,,0,0,0:00,0,2,7,28,1,4,0,0,1,3,5,1,2,1,0,0,10,5,0,0,,0,0,0:00,0,2,20,10,2,20,0,0,0,0,16,0,3,2,1,0,27,8,0,0,,0,0,0:00,0,4,7,57,0,3,0,0,4,4,7,4,0,0,0,0,14,9,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Merab Dvalishvili,27,66,135,68,Orthodox,14,4,0,4.26,41,60,7.3,45,78,0.3,0,62,165,37,6,43,5,10,51,112,149,51,8,5,8,6,330,205,8,5,62,0,0,11:33,0,22,49,44,14,1,6,2,29,19,49,22,0,0,0,0,103,67,4,2,50,0,0,4:02,0,9,38,23,25,3,4,3,9,3,30,4,2,1,6,4,74,41,3,2,66,0,0,2:58,0,31,78,39,4,2,0,0,74,29,70,25,6,4,2,2,153,97,1,1,100,0,0,4:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(29.0, 32.0]","(59.999, 68.0]","(59.999, 68.0]"
Featherweight,3,2,Red,SUB,Brandon Davis,28,70,135,72,Orthodox,10,9,0,4.63,35,60,0.7,45,56,0.1,0,27,69,39,24,66,3,3,0,0,37,8,15,7,17,12,71,29,0,0,,0,0,0:00,0,21,62,33,20,61,1,1,0,0,34,6,14,6,14,9,63,22,0,0,,0,0,0:00,0,6,7,85,4,5,2,2,0,0,3,2,1,1,3,3,8,7,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zabit Magomedsharipov,27,73,145,73,Orthodox,18,1,0,4.89,48,64,5.22,56,77,0.8,0,38,53,71,25,37,5,7,8,9,40,26,4,4,9,8,62,47,7,6,85,1,0,4:00,0,21,30,70,28,20,2,1,0,0,23,15,2,2,5,4,31,22,1,1,100,0,0,0:43,0,17,23,73,9,5,5,4,9,8,17,11,2,2,4,4,31,25,6,5,83,1,0,3:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(18.999, 27.0]","(27.0, 29.0]","(71.0, 73.0]","(68.0, 70.0]"
Bantamweight,3,3,Red,DEC,John Dodson,33,63,135,66,Orthodox,22,12,0,3.2,40,61,0.71,28,82,0.0,0,41,117,35,34,109,7,8,0,0,95,21,17,15,5,5,117,41,1,0,0,0,0,0:02,0,9,33,27,8,31,1,2,0,0,27,5,4,2,2,2,33,9,1,0,0,0,0,0:02,0,10,32,31,10,32,0,0,0,0,25,3,6,6,1,1,32,10,0,0,,0,0,0:00,0,22,52,42,16,46,6,6,0,0,43,13,7,7,2,2,52,22,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jimmie Rivera,29,64,135,68,Orthodox,23,5,0,4.03,40,60,0.88,27,92,0.1,0,62,125,49,60,121,2,4,0,0,79,25,21,16,25,21,126,63,3,0,0,0,0,0:04,0,23,30,76,29,23,1,0,0,0,13,9,6,4,11,10,31,24,2,0,0,0,0,0:04,0,15,41,36,40,15,1,0,0,0,28,7,6,3,7,5,41,15,1,0,0,0,0,0:00,0,24,54,44,52,22,2,2,0,0,38,9,9,9,7,6,54,24,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(32.0, 51.0]","(59.999, 68.0]","(59.999, 68.0]"
Welterweight,3,1,Red,KO/TKO,Niko Price,28,72,170,76,Orthodox,15,5,0 (2 NC),5.16,42,47,0.79,22,65,0.8,0,4,10,40,4,10,0,0,0,0,6,2,4,2,0,0,10,4,1,0,0,0,0,0:00,0,4,10,40,4,10,0,0,0,0,6,2,4,2,0,0,10,4,1,0,0,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abdul Razak Alhassan,33,70,185,73,Orthodox,11,5,0,3.57,48,56,1.04,45,52,0.0,1,15,21,71,14,20,1,1,0,0,17,11,3,3,1,1,21,15,0,0,,0,0,0:02,1,15,21,71,20,14,1,1,0,0,17,11,3,3,1,1,21,15,0,0,,0,0,0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(68.0, 71.0]","(70.0, 73.0]"
Bantamweight,3,2,Red,SUB,Cody Stamann,28,66,145,64,Orthodox,19,5,1,4.02,46,63,2.78,42,75,0.0,0,12,43,27,7,35,5,8,0,0,31,2,7,6,5,4,51,20,3,3,100,0,0,2:36,0,6,30,20,3,26,3,4,0,0,23,1,5,4,2,1,37,13,2,2,100,0,0,1:53,0,6,13,46,4,9,2,4,0,0,8,1,2,2,3,3,14,7,1,1,100,0,0,0:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aljamain Sterling,29,67,135,71,Orthodox,20,3,0,4.84,49,63,1.77,24,41,0.9,0,33,74,44,13,51,3,4,17,19,56,23,13,7,5,3,105,63,9,2,22,2,0,2:53,0,12,37,32,35,10,0,0,2,2,27,8,7,3,3,1,66,40,5,0,0,1,0,0:49,0,21,37,56,16,3,4,3,17,15,29,15,6,4,2,2,39,23,4,2,50,1,0,2:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(27.0, 29.0]","(59.999, 68.0]","(59.999, 68.0]"
Welterweight,3,2,Red,KO/TKO,Frank Camacho,29,70,170,73,Orthodox,22,9,0,6.67,46,52,1.17,45,72,0.0,0,25,57,43,23,52,2,5,0,0,40,12,14,10,3,3,66,33,2,0,0,0,0,0:11,0,19,39,48,18,37,1,2,0,0,24,7,12,9,3,3,48,27,1,0,0,0,0,0:10,0,6,18,33,5,15,1,3,0,0,16,5,2,1,0,0,18,6,1,0,0,0,0,0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Geoff Neal,28,71,170,75,Southpaw,14,4,0,4.63,49,62,0.5,50,85,0.2,2,59,102,57,46,81,6,11,7,10,98,56,4,3,0,0,105,62,0,0,,0,0,0:08,1,37,70,52,58,29,2,1,10,7,66,34,4,3,0,0,73,40,0,0,,0,0,0:08,1,22,32,68,23,17,9,5,0,0,32,22,0,0,0,0,32,22,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(27.0, 30.0]","(27.0, 29.0]","(68.0, 71.0]","(68.0, 70.0]"
Middleweight,3,2,Blue,KO/TKO,Darren Stewart,27,72,205,74,Orthodox,12,8,0 (2 NC),3.05,45,48,1.75,45,67,0.1,1,24,65,36,10,47,14,18,0,0,58,17,6,6,1,1,69,28,0,0,,0,0,1:02,0,10,31,32,3,22,7,9,0,0,27,6,3,3,1,1,34,13,0,0,,0,0,0:51,1,14,34,41,7,25,7,9,0,0,31,11,3,3,0,0,35,15,0,0,,0,0,0:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Charles Byrd,34,70,185,73,Orthodox,10,7,0,3.43,55,55,2.5,50,40,1.5,0,38,63,60,25,44,13,19,0,0,55,32,4,3,4,3,85,59,3,0,0,0,0,1:41,0,23,38,60,29,14,9,9,0,0,33,20,2,1,3,2,54,38,3,0,0,0,0,1:15,0,15,25,60,15,11,10,4,0,0,22,12,2,2,1,1,31,21,0,0,,0,0,0:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(17.999, 27.0]","(68.0, 71.0]","(70.0, 73.0]"
Welterweight,3,3,Red,DEC,Craig White,28,74,170,76,Orthodox,14,9,0,1.23,40,39,0.0,0,50,0.8,1,18,42,42,8,17,1,1,9,24,39,16,3,2,0,0,94,64,0,0,,1,0,0:08,0,8,9,88,4,4,0,0,4,5,7,6,2,2,0,0,18,15,0,0,,1,0,0:00,0,7,14,50,2,7,1,1,4,6,14,7,0,0,0,0,40,30,0,0,,0,0,0:05,1,3,19,15,2,6,0,0,1,13,18,3,1,0,0,0,36,19,0,0,,0,0,0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Diego Sanchez,36,70,170,72,Southpaw,31,13,0,2.69,37,56,1.51,24,46,0.8,0,46,77,59,3,8,1,1,42,68,65,34,12,12,0,0,124,82,4,3,75,0,0,14:20,0,13,26,50,4,1,0,0,22,12,22,9,4,4,0,0,48,29,1,1,100,0,0,4:53,0,12,19,63,0,0,0,0,19,12,16,9,3,3,0,0,28,18,2,1,50,0,0,4:44,0,21,32,65,4,2,1,1,27,18,27,16,5,5,0,0,48,35,1,1,100,0,0,4:43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(68.0, 71.0]","(73.0, 83.0]"
Lightweight,3,1,Red,SUB,Alex White,29,72,155,71,Southpaw,13,6,0,3.76,42,60,0.92,28,71,0.5,0,5,14,35,4,12,1,2,0,0,11,3,3,2,0,0,14,5,0,0,,0,0,0:00,0,5,14,35,4,12,1,2,0,0,11,3,3,2,0,0,14,5,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jim Miller,35,68,155,71,Southpaw,34,16,0 (1 NC),2.78,41,59,1.61,43,47,1.8,0,15,24,62,8,15,0,0,7,9,19,11,2,2,3,2,26,17,1,1,100,1,0,0:19,0,15,24,62,15,8,0,0,9,7,19,11,2,2,3,2,26,17,1,1,100,1,0,0:19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(32.0, 47.0]","(27.0, 29.0]","(59.999, 68.0]","(70.0, 73.0]"
Flyweight,3,3,Blue,DEC,Jarred Brooks,25,63,125,62,Switch,13,2,0,2.12,46,62,4.54,57,69,0.6,0,24,42,57,4,17,6,6,14,19,31,15,7,7,4,2,108,82,4,2,50,1,0,8:18,0,4,8,50,2,6,1,1,1,1,6,2,2,2,0,0,20,14,0,0,,1,0,0:00,0,8,16,50,1,8,3,3,4,5,13,5,1,1,2,2,42,31,1,0,0,0,0,3:52,0,12,18,66,1,3,2,2,9,13,12,8,4,4,2,0,46,37,3,2,66,0,0,4:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Robert Sanchez,32,66,125,66,Orthodox,8,2,0,0.96,40,46,3.61,62,50,0.7,0,16,40,40,3,21,1,4,12,15,30,10,9,6,1,0,162,121,4,1,25,0,0,4:43,0,14,26,53,10,3,4,1,12,10,17,8,8,6,1,0,63,45,3,1,33,0,0,4:24,0,1,9,11,7,0,0,0,2,1,8,1,1,0,0,0,44,34,1,0,0,0,0,0:19,0,1,5,20,4,0,0,0,1,1,5,1,0,0,0,0,55,42,0,0,,0,0,0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(30.0, 32.0]","(17.999, 27.0]","(59.999, 68.0]","(59.999, 68.0]"
